ONIMI,OKOOD,MNIMI,MKOOD,AREA,MEHED,NAISED,KOKKU,DENSITY
Abja vald,0105,Viljandi maakond,0084,289292488.176393,1073,1100,2173,7.51
Aegviidu vald,0112,Harju maakond,0037,11910383.861309974,349,367,716,60.12
Ahja vald,0117,Põlva maakond,0065,71921449.63424918,557,466,1023,14.22
Alajõe vald,0122,Ida-Viru maakond,0044,108419038.8513505,347,235,582,5.37
Alatskivi vald,0126,Tartu maakond,0078,127974681.52889872,659,658,1317,10.29
Albu vald,0129,Järva maakond,0051,256261956.85393077,601,545,1146,4.47
Ambla vald,0134,Järva maakond,0051,166076198.2850163,1011,985,1996,12.02
Anija vald,0140,Harju maakond,0037,519358227.80836207,2773,2851,5624,10.83
Antsla vald,0143,Võru maakond,0086,270046396.20931715,1684,1692,3376,12.5
Are vald,0149,Pärnu maakond,0067,159386207.29894292,657,626,1283,8.05
Aseri vald,0154,Ida-Viru maakond,0044,66910593.88409808,781,826,1607,24.02
Audru vald,0160,Pärnu maakond,0067,387547008.86660284,2909,2903,5812,15
Avinurme vald,0164,Ida-Viru maakond,0044,193030541.44164133,621,650,1271,6.58
Elva linn,0170,Tartu maakond,0078,9878344.740536217,2677,3064,5741,581.17
Emmaste vald,0175,Hiiu maakond,0039,198528997.007505,677,564,1241,6.25
Haanja vald,0181,Võru maakond,0086,170377241.66095614,577,522,1099,6.45
Haapsalu linn,0183,Lääne maakond,0057,11056078.472904343,4579,5657,10236,925.83
Haaslava vald,0185,Tartu maakond,0078,109544991.39744715,1135,1051,2186,19.96
Halinga vald,0188,Pärnu maakond,0067,362535405.9218649,1406,1460,2866,7.91
Haljala vald,0190,Lääne-Viru maakond,0059,181372176.3781373,1249,1210,2459,13.56
Halliste vald,0192,Viljandi maakond,0084,265794607.2840719,769,718,1487,5.59
Hanila vald,0195,Lääne maakond,0057,233251582.63665634,736,705,1441,6.18
Harku vald,0198,Harju maakond,0037,158502710.1461944,6968,6998,13966,88.11
Helme vald,0203,Valga maakond,0082,311928088.2679061,989,987,1976,6.33
Hiiu vald,0204,Hiiu maakond,0039,386113111.66831857,2252,2371,4623,11.97
Hummuli vald,0208,Valga maakond,0082,162253287.06622598,419,401,820,5.05
Häädemeeste vald,0213,Pärnu maakond,0067,389307147.15923494,1292,1256,2548,6.54
Iisaku vald,0224,Ida-Viru maakond,0044,256627602.7616828,626,577,1203,4.69
Illuka vald,0229,Ida-Viru maakond,0044,536465863.74314594,479,593,1072,2
Imavere vald,0234,Järva maakond,0051,139193712.65384617,442,443,885,6.36
Juuru vald,0240,Rapla maakond,0070,151927214.98370683,741,721,1462,9.62
Järva-Jaani vald,0257,Järva maakond,0051,126367554.94396432,772,770,1542,12.2
Järvakandi vald,0260,Rapla maakond,0070,4838963.354342387,569,672,1241,256.46
Jõelähtme vald,0245,Harju maakond,0037,210711113.29632947,3273,3065,6338,30.08
Jõgeva linn,0249,Jõgeva maakond,0049,3923399.6362549835,2393,2912,5305,1352.14
Jõgeva vald,0248,Jõgeva maakond,0049,457552666.51027066,2191,2209,4400,9.62
Jõhvi vald,0251,Ida-Viru maakond,0044,123513053.52308625,5422,6404,11826,95.75
Kadrina vald,0272,Lääne-Viru maakond,0059,352777865.46043545,2533,2530,5063,14.35
Kaiu vald,0277,Rapla maakond,0070,260278983.44234917,654,605,1259,4.84
Kallaste linn,0279,Tartu maakond,0078,2265293.514757689,417,427,844,372.58
Kambja vald,0282,Tartu maakond,0078,188426417.67521948,1295,1291,2586,13.72
Kanepi vald,0285,Põlva maakond,0065,230784502.77106962,1286,1179,2465,10.68
Kareda vald,0288,Järva maakond,0051,91366795.0194384,311,288,599,6.56
Karksi vald,0600,Viljandi maakond,0084,320870566.5982403,1678,1669,3347,10.43
Karula vald,0289,Valga maakond,0082,229224568.9270741,504,470,974,4.25
Kasepää vald,0657,Jõgeva maakond,0049,41235860.99438277,612,611,1223,29.66
Kehtna vald,0292,Rapla maakond,0070,505598927.2587667,2216,2202,4418,8.74
Keila linn,0296,Harju maakond,0037,11186815.03957076,4599,5262,9861,881.48
Keila vald,0295,Harju maakond,0037,178950067.04843667,2422,2484,4906,27.42
Kernu vald,0297,Harju maakond,0037,174227028.58835384,1102,979,2081,11.94
Kihelkonna vald,0301,Saare maakond,0074,247035382.0981935,408,362,770,3.12
Kihnu vald,0303,Pärnu maakond,0067,17275488.495878797,348,353,701,40.58
Kiili vald,0304,Harju maakond,0037,100060914.73536482,2615,2508,5123,51.2
Kiviõli linn,0309,Ida-Viru maakond,0044,11770193.599475227,2440,2907,5347,454.28
Koeru vald,0314,Järva maakond,0051,236224125.09302133,1065,1046,2111,8.94
Kohila vald,0317,Rapla maakond,0070,229392238.4440372,3605,3457,7062,30.79
Kohtla vald,0320,Ida-Viru maakond,0044,101226248.66656978,780,784,1564,15.45
Kohtla-Järve linn,0322,Ida-Viru maakond,0044,41661244.9374618,16353,19753,36106,866.66
Kohtla-Nõmme vald,0323,Ida-Viru maakond,0044,4624609.995007568,491,504,995,215.15
Koigi vald,0325,Järva maakond,0051,203609783.5677487,497,449,946,4.65
Kolga-Jaani vald,0328,Viljandi maakond,0084,312427780.0397033,750,670,1420,4.55
Konguta vald,0331,Tartu maakond,0078,107243336.44397031,764,646,1410,13.15
Koonga vald,0334,Pärnu maakond,0067,438317041.5793332,567,508,1075,2.45
Kose vald,0338,Harju maakond,0037,531153523.28002167,3557,3626,7183,13.52
Kullamaa vald,0342,Lääne maakond,0057,223836466.1335459,575,529,1104,4.93
Kunda linn,0345,Lääne-Viru maakond,0059,10048196.777538192,1453,1672,3125,311
Kuressaare linn,0349,Saare maakond,0074,15455248.842922248,6220,7415,13635,882.22
Kuusalu vald,0353,Harju maakond,0037,707159605.3831899,3341,3249,6590,9.32
Käina vald,0368,Hiiu maakond,0039,188119411.61356372,1082,1014,2096,11.14
Käru vald,0375,Rapla maakond,0070,214282773.8782109,323,290,613,2.86
Kõlleste vald,0354,Põlva maakond,0065,149864072.31483465,586,503,1089,7.27
Kõo vald,0357,Viljandi maakond,0084,148998451.55640557,528,517,1045,7.01
Kõpu vald,0360,Viljandi maakond,0084,258196321.15058765,320,303,623,2.41
Laekvere vald,0381,Lääne-Viru maakond,0059,351117058.19008636,759,730,1489,4.24
Laeva vald,0383,Tartu maakond,0078,232460871.23919627,374,382,756,3.25
Laheda vald,0385,Põlva maakond,0065,91173554.02489129,621,563,1184,12.99
Laimjala vald,0386,Saare maakond,0074,116698169.9632935,383,323,706,6.05
Lasva vald,0389,Võru maakond,0086,171751818.58225122,883,843,1726,10.05
Leisi vald,0403,Saare maakond,0074,347934435.5388928,1052,974,2026,5.82
Lihula vald,0411,Lääne maakond,0057,374167064.628724,1135,1127,2262,6.05
Lohusuu vald,0420,Ida-Viru maakond,0044,103993710.69070801,370,329,699,6.72
Loksa linn,0424,Harju maakond,0037,3803916.4838785157,1356,1382,2738,719.78
Luunja vald,0432,Tartu maakond,0078,131411411.20063013,2152,2099,4251,32.35
Lääne-Nigula vald,0439,Lääne maakond,0057,518871672.9876223,2117,2017,4134,7.97
Lääne-Saare vald,0433,Saare maakond,0074,807018694.5798506,3715,3471,7186,8.9
Lüganuse vald,0438,Ida-Viru maakond,0044,437224972.4524874,1449,1496,2945,6.74
Maardu linn,0446,Harju maakond,0037,23364164.223338563,7492,8104,15596,667.52
Martna vald,0452,Lääne maakond,0057,269805752.3164937,411,350,761,2.82
Meeksi vald,0454,Tartu maakond,0078,143279277.90038037,335,257,592,4.13
Meremäe vald,0460,Võru maakond,0086,133794603.14464858,570,505,1075,8.03
Mikitamäe vald,0465,Põlva maakond,0065,104127881.14763185,530,455,985,9.46
Misso vald,0468,Võru maakond,0086,187962099.39311415,354,276,630,3.35
Mooste vald,0473,Põlva maakond,0065,184561465.34995243,752,700,1452,7.87
Muhu vald,0478,Saare maakond,0074,207305767.98688567,994,893,1887,9.1
Mustjala vald,0483,Saare maakond,0074,235020449.4230729,377,312,689,2.93
Mustvee linn,0485,Jõgeva maakond,0049,5674860.982108984,642,677,1319,232.43
Mäetaguse vald,0498,Ida-Viru maakond,0044,284237730.54126924,852,894,1746,6.14
Mäksa vald,0501,Tartu maakond,0078,133122837.9100738,890,862,1752,13.16
Märjamaa vald,0504,Rapla maakond,0070,864843090.3173988,3302,3249,6551,7.57
Mõisaküla linn,0490,Viljandi maakond,0084,2208115.848537477,382,402,784,355.05
Mõniste vald,0493,Võru maakond,0086,175737942.1310533,450,404,854,4.86
Narva linn,0511,Ida-Viru maakond,0044,68496525.98919235,26994,32466,59460,868.07
Narva-Jõesuu linn,0513,Ida-Viru maakond,0044,10195499.94914515,1392,1478,2870,281.5
Nissi vald,0517,Harju maakond,0037,252301938.18229315,1402,1480,2882,11.42
Noarootsi vald,0520,Lääne maakond,0057,302536457.1157848,463,400,863,2.85
Nõo vald,0528,Tartu maakond,0078,168611779.6269022,2120,2050,4170,24.73
Nõva vald,0531,Lääne maakond,0057,129325256.0553822,198,164,362,2.8
Orava vald,0547,Põlva maakond,0065,174918814.36695668,364,351,715,4.09
Orissaare vald,0550,Saare maakond,0074,163137999.2822783,914,903,1817,11.14
Otepää vald,0636,Valga maakond,0082,216652566.71703207,1922,2013,3935,18.16
Padise vald,0562,Harju maakond,0037,366427753.39649314,914,826,1740,4.75
Paide linn,0566,Järva maakond,0051,10100219.483244741,3795,4553,8348,826.52
Paide vald,0565,Järva maakond,0051,299675435.4276936,901,787,1688,5.63
Paikuse vald,0568,Pärnu maakond,0067,174887317.91930643,1892,2014,3906,22.33
Pajusi vald,0573,Jõgeva maakond,0049,231780657.92355794,660,588,1248,5.38
Pala vald,0576,Jõgeva maakond,0049,156138416.13305604,565,524,1089,6.97
Palamuse vald,0578,Jõgeva maakond,0049,215076903.00591415,1064,1039,2103,9.78
Paldiski linn,0580,Harju maakond,0037,59732523.76099508,1756,2050,3806,63.72
Palupera vald,0582,Valga maakond,0082,122939948.4788135,518,498,1016,8.26
Peipsiääre vald,0587,Tartu maakond,0078,31583953.196646523,360,305,665,21.05
Pihtla vald,0592,Saare maakond,0074,228163891.41499653,735,673,1408,6.17
Piirissaare vald,0595,Tartu maakond,0078,8296448.315304463,61,42,103,12.41
Puhja vald,0605,Tartu maakond,0078,166856192.71851477,1135,1104,2239,13.42
Puka vald,0608,Valga maakond,0082,200168116.14237896,813,743,1556,7.77
Puurmani vald,0611,Jõgeva maakond,0049,291755121.86158943,744,767,1511,5.18
Pärnu linn,0625,Pärnu maakond,0067,33052689.379498,18246,22456,40702,1231.43
Põdrala vald,0613,Valga maakond,0082,126535692.90821715,395,352,747,5.9
Põltsamaa linn,0617,Jõgeva maakond,0049,5962088.8656461,1888,2275,4163,698.25
Põltsamaa vald,0616,Jõgeva maakond,0049,415454763.1041278,1877,1792,3669,8.83
Põlva vald,0621,Põlva maakond,0065,233569068.47200447,4574,4974,9548,40.88
Pöide vald,0634,Saare maakond,0074,128060259.26196402,439,437,876,6.84
Pühalepa vald,0639,Hiiu maakond,0039,256582738.86745274,856,734,1590,6.2
Raasiku vald,0651,Harju maakond,0037,158437573.00257984,2547,2528,5075,32.03
Rae vald,0653,Harju maakond,0037,206114211.8563431,8524,8432,16956,82.27
Raikküla vald,0654,Rapla maakond,0070,228311670.95052114,761,759,1520,6.66
Rakke vald,0660,Lääne-Viru maakond,0059,224026083.0667216,829,797,1626,7.26
Rakvere linn,0663,Lääne-Viru maakond,0059,10711492.905115938,7092,8645,15737,1469.17
Rakvere vald,0662,Lääne-Viru maakond,0059,127013779.78699079,1073,1033,2106,16.58
Rannu vald,0666,Tartu maakond,0078,157167197.08817667,802,745,1547,9.84
Rapla vald,0669,Rapla maakond,0070,242644386.6892366,4401,4838,9239,38.08
Ridala vald,0674,Lääne maakond,0057,259953799.1076065,1691,1669,3360,12.93
Roosna-Alliku vald,0684,Järva maakond,0051,131755384.97341274,568,526,1094,8.3
Ruhnu vald,0689,Saare maakond,0074,11860287.963960856,77,70,147,12.39
Rägavere vald,0702,Lääne-Viru maakond,0059,172526990.512516,438,403,841,4.87
Räpina vald,0707,Põlva maakond,0065,264836843.53407216,2299,2396,4695,17.73
Rõngu vald,0694,Tartu maakond,0078,163516797.0186538,1389,1343,2732,16.71
Rõuge vald,0697,Võru maakond,0086,262438596.3527387,1149,1052,2201,8.39
Saarde vald,0710,Pärnu maakond,0067,705358396.7922742,1920,1988,3908,5.54
Saare vald,0713,Jõgeva maakond,0049,223966848.66409868,607,526,1133,5.06
Saku vald,0718,Harju maakond,0037,169906839.74718753,4797,4794,9591,56.45
Salme vald,0721,Saare maakond,0074,115194506.86458866,616,582,1198,10.4
Sangaste vald,0724,Valga maakond,0082,144244298.54586276,673,617,1290,8.94
Saue linn,0728,Harju maakond,0037,4372811.68655538,2815,2995,5810,1328.66
Saue vald,0727,Harju maakond,0037,194738508.3896251,5389,5411,10800,55.46
Sauga vald,0730,Pärnu maakond,0067,164136007.85962838,2168,2069,4237,25.81
Sillamäe linn,0735,Ida-Viru maakond,0044,11836957.337538896,6186,7480,13666,1154.52
Sindi linn,0741,Pärnu maakond,0067,5004569.916564092,1777,2129,3906,780.49
Sonda vald,0751,Ida-Viru maakond,0044,147723760.84054494,447,416,863,5.84
Surju vald,0756,Pärnu maakond,0067,356355063.3841817,516,449,965,2.71
Suure-Jaani vald,0758,Viljandi maakond,0084,740512164.4286284,2681,2625,5306,7.17
Sõmerpalu vald,0767,Võru maakond,0086,181766873.36314362,893,882,1775,9.77
Sõmeru vald,0770,Lääne-Viru maakond,0059,166696883.50315684,1709,1768,3477,20.86
Tabivere vald,0773,Jõgeva maakond,0049,200055416.28309768,1153,1087,2240,11.2
Taheva vald,0779,Valga maakond,0082,204168951.61667058,388,331,719,3.52
Tahkuranna vald,0848,Pärnu maakond,0067,103583088.67571352,1221,1213,2434,23.5
Tallinn,0784,Harju maakond,0037,158844495.66711175,200882,242585,443467,2791.83
Tamsalu vald,0786,Lääne-Viru maakond,0059,214911666.24525315,1823,1946,3769,17.54
Tapa vald,0790,Lääne-Viru maakond,0059,263250659.09340557,3638,3974,7612,28.92
Tartu linn,0795,Tartu maakond,0078,38855802.5734874,43013,53881,96894,2493.68
Tartu vald,0794,Tartu maakond,0078,299146545.75710523,3721,3577,7298,24.4
Tarvastu vald,0797,Viljandi maakond,0084,406673571.88739485,1706,1624,3330,8.19
Toila vald,0802,Ida-Viru maakond,0044,159064716.94480187,1119,1171,2290,14.4
Tootsi vald,0805,Pärnu maakond,0067,1850064.698061196,402,405,807,436.2
Torgu vald,0807,Saare maakond,0074,126310311.09148292,187,158,345,2.73
Tori vald,0808,Pärnu maakond,0067,280825355.8876565,1175,1115,2290,8.15
Torma vald,0810,Jõgeva maakond,0049,347921386.97875035,985,979,1964,5.64
Tudulinna vald,0815,Ida-Viru maakond,0044,268349144.84282282,216,221,437,1.63
Tähtvere vald,0831,Tartu maakond,0078,114691707.40233313,1342,1267,2609,22.75
Tõlliste vald,0820,Valga maakond,0082,193233251.28668237,811,782,1593,8.24
Tõrva linn,0823,Valga maakond,0082,4768787.043767112,1339,1509,2848,597.22
Tõstamaa vald,0826,Pärnu maakond,0067,259958363.88839212,688,622,1310,5.04
Türi vald,0835,Järva maakond,0051,596598787.036663,4478,4756,9234,15.48
Urvaste vald,0843,Võru maakond,0086,139256438.29119623,662,611,1273,9.14
Vaivara vald,0851,Ida-Viru maakond,0044,390733379.5543347,1010,892,1902,4.87
Valga linn,0854,Valga maakond,0082,16601814.437741764,6108,6883,12991,782.5
Valgjärve vald,0856,Põlva maakond,0065,142508308.90499943,722,686,1408,9.88
Valjala vald,0858,Saare maakond,0074,179899722.55012408,710,641,1351,7.51
Vara vald,0861,Tartu maakond,0078,332294962.3302884,977,884,1861,5.6
Varbla vald,0863,Pärnu maakond,0067,312945118.5734489,440,384,824,2.63
Varstu vald,0865,Võru maakond,0086,170503902.9508247,556,479,1035,6.07
Vasalemma vald,0868,Harju maakond,0037,38560083.19634869,1213,1285,2498,64.78
Vastse-Kuuste vald,0872,Põlva maakond,0065,122600997.42805003,629,569,1198,9.77
Vastseliina vald,0874,Võru maakond,0086,220194769.98514003,1012,963,1975,8.97
Veriora vald,0879,Põlva maakond,0065,199779087.3177906,687,686,1373,6.87
Vigala vald,0884,Rapla maakond,0070,268881708.78016937,644,604,1248,4.64
Vihula vald,0887,Lääne-Viru maakond,0059,365887259.82737327,1051,879,1930,5.27
Viimsi vald,0890,Harju maakond,0037,73013274.44171436,9391,9651,19042,260.8
Viljandi linn,0897,Viljandi maakond,0084,14623400.59715661,7995,9963,17958,1228.03
Viljandi vald,0898,Viljandi maakond,0084,648554869.1959455,4779,4517,9296,14.33
Vinni vald,0900,Lääne-Viru maakond,0059,486125434.1061168,2325,2390,4715,9.7
Viru-Nigula vald,0902,Lääne-Viru maakond,0059,234248882.05143645,703,605,1308,5.58
Vormsi vald,0907,Lääne maakond,0057,94689915.79823469,256,169,425,4.49
Väike-Maarja vald,0926,Lääne-Viru maakond,0059,456349659.8817501,2232,2254,4486,9.83
Vändra vald,0929,Pärnu maakond,0067,639936146.750953,1416,1285,2701,4.22
Vändra vald (alev),0931,Pärnu maakond,0067,3251361.632380448,1017,1170,2187,672.64
Värska vald,0934,Põlva maakond,0065,187171663.08547026,712,659,1371,7.32
Väätsa vald,0937,Järva maakond,0051,194580708.13587943,650,602,1252,6.43
Võhma linn,0912,Viljandi maakond,0084,1936513.8478215372,650,682,1332,687.83
Võnnu vald,0915,Tartu maakond,0078,231796855.89042684,597,565,1162,5.01
Võru linn,0919,Võru maakond,0086,13968316.590416653,5562,6805,12367,885.36
Võru vald,0918,Võru maakond,0086,200833268.2149158,2425,2374,4799,23.9
Õru vald,0943,Valga maakond,0082,104189780.50558588,258,207,465,4.46
Ülenurme vald,0949,Tartu maakond,0078,85888426.30711164,3759,3690,7449,86.73